               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12715,              0.1266,            0.059486,            0.010719,            0.034166,           0.0069449,            0.001624,             0.11813,             0.11898,            0.054623,            0.070566,           0.0032704,           0.0032704
                   1,             0.10936,             0.14598,            0.050194,             0.29049,             0.13494,             0.02631,           0.0079281,            0.098908,             0.15709,              0.0465,            0.040435,            0.006473,            0.006473
                   2,            0.097767,             0.16099,            0.045943,             0.46808,             0.13598,            0.061243,            0.021634,             0.08899,             0.12878,            0.044157,            0.010173,           0.0095436,           0.0095436
                   3,            0.094907,             0.16677,            0.044756,             0.45717,             0.18263,            0.061775,             0.02257,            0.090198,             0.13033,            0.042822,            0.009406,            0.009406,            0.009406
                   4,            0.090551,             0.16739,            0.043965,              0.4858,             0.18612,            0.083145,            0.031634,            0.084529,             0.12812,            0.042226,            0.009406,            0.009406,            0.009406
                   5,            0.088387,             0.16615,            0.043671,             0.48941,             0.15807,            0.088837,            0.032424,            0.085878,             0.12819,            0.041971,            0.009208,            0.009208,            0.009208
                   6,            0.086472,             0.16641,            0.042872,             0.50602,              0.1861,             0.10694,            0.043898,            0.083719,             0.13036,            0.041504,             0.00901,             0.00901,             0.00901
                   7,            0.085199,             0.16902,            0.042506,             0.52669,             0.22936,              0.1423,            0.061195,            0.078051,             0.12801,            0.040691,            0.008812,            0.008812,            0.008812
                   8,            0.083692,             0.16455,             0.04219,             0.53326,              0.2326,             0.15167,            0.067267,            0.078945,             0.12761,            0.040259,            0.008614,            0.008614,            0.008614
                   9,            0.083117,             0.16517,            0.041806,             0.51973,              0.2356,              0.1605,            0.071577,            0.077971,             0.12738,            0.040072,            0.008416,            0.008416,            0.008416
                  10,            0.082054,             0.16303,            0.041414,             0.52044,               0.243,             0.17254,            0.076273,            0.076793,             0.12783,            0.039868,            0.008218,            0.008218,            0.008218
                  11,            0.081484,             0.16537,            0.041373,             0.53792,             0.24143,             0.17027,            0.075487,            0.076856,             0.12982,            0.039629,             0.00802,             0.00802,             0.00802
                  12,            0.081532,             0.16708,             0.04116,             0.49745,             0.22395,             0.16613,            0.073956,            0.078032,             0.12995,            0.039901,            0.007822,            0.007822,            0.007822
                  13,            0.079417,             0.16459,            0.040498,             0.49768,             0.26977,             0.20141,            0.095928,            0.074826,             0.12667,             0.03902,            0.007624,            0.007624,            0.007624
                  14,            0.079813,             0.16827,            0.040316,              0.4852,             0.27698,               0.198,            0.092198,            0.075094,             0.12709,            0.038882,            0.007426,            0.007426,            0.007426
                  15,            0.078589,             0.16151,            0.039992,             0.47924,             0.27836,             0.20431,            0.095227,            0.075239,             0.12695,            0.038612,            0.007228,            0.007228,            0.007228
                  16,            0.078642,             0.16024,            0.040301,             0.50001,             0.26418,             0.20573,            0.097898,            0.074223,              0.1271,            0.038556,             0.00703,             0.00703,             0.00703
                  17,            0.078735,             0.16436,            0.039939,             0.44547,             0.27816,             0.21091,             0.10166,            0.073837,             0.12734,             0.03857,            0.006832,            0.006832,            0.006832
                  18,            0.078554,             0.16041,            0.039511,             0.47982,             0.29425,             0.22831,             0.11232,            0.073112,              0.1278,            0.038206,            0.006634,            0.006634,            0.006634
                  19,            0.079351,             0.16553,            0.039027,             0.43101,              0.2854,             0.22176,             0.10666,            0.073584,              0.1266,            0.038076,            0.006436,            0.006436,            0.006436
                  20,            0.077464,             0.16525,            0.039276,             0.41454,             0.29915,             0.22063,             0.10754,            0.073202,             0.12797,            0.038113,            0.006238,            0.006238,            0.006238
                  21,            0.077883,             0.16342,             0.03899,             0.41005,             0.29175,             0.22756,             0.11172,            0.072896,              0.1273,            0.037904,             0.00604,             0.00604,             0.00604
                  22,            0.076606,             0.16394,            0.038817,             0.43646,             0.29818,             0.24272,             0.12246,            0.072544,             0.12658,            0.037686,            0.005842,            0.005842,            0.005842
                  23,            0.076706,             0.16145,             0.03878,             0.46332,             0.29184,             0.24337,             0.12223,            0.072362,             0.12682,            0.037844,            0.005644,            0.005644,            0.005644
                  24,            0.076607,             0.16241,            0.038416,             0.42505,             0.28943,             0.23531,              0.1158,            0.072571,             0.12692,            0.037572,            0.005446,            0.005446,            0.005446
                  25,            0.076654,             0.16231,            0.038412,             0.43624,             0.30216,             0.24713,             0.12608,            0.072021,             0.12716,             0.03744,            0.005248,            0.005248,            0.005248
                  26,            0.076152,             0.16085,            0.038349,             0.41236,             0.29897,             0.24104,              0.1231,            0.072006,             0.12684,            0.037373,             0.00505,             0.00505,             0.00505
                  27,            0.076079,             0.15788,            0.038322,             0.41313,             0.29753,             0.23444,             0.11481,            0.072765,             0.12756,            0.037511,            0.004852,            0.004852,            0.004852
                  28,             0.07544,             0.15781,             0.03808,             0.47221,             0.29218,             0.24916,             0.12755,            0.071286,             0.12723,            0.037392,            0.004654,            0.004654,            0.004654
                  29,            0.076548,             0.16239,            0.038117,             0.45351,             0.29764,             0.24139,             0.12175,            0.071488,             0.12757,            0.037383,            0.004456,            0.004456,            0.004456
                  30,            0.074585,             0.15819,            0.038148,             0.42046,             0.31564,             0.25882,             0.13769,            0.071573,             0.12579,            0.037049,            0.004258,            0.004258,            0.004258
                  31,            0.074889,             0.16112,             0.03761,               0.459,             0.30666,             0.26277,             0.13821,            0.070991,             0.12648,            0.036906,             0.00406,             0.00406,             0.00406
                  32,             0.07485,             0.15846,            0.037671,             0.44898,             0.31466,             0.26424,             0.14025,            0.070747,              0.1264,            0.036913,            0.003862,            0.003862,            0.003862
                  33,            0.074777,             0.16137,            0.037772,             0.42552,             0.31881,             0.26623,             0.14304,            0.070424,             0.12592,            0.036853,            0.003664,            0.003664,            0.003664
                  34,            0.074651,             0.16128,            0.037354,             0.47703,             0.30213,             0.26266,             0.13895,             0.07071,             0.12689,             0.03677,            0.003466,            0.003466,            0.003466
                  35,             0.07452,             0.15731,            0.037647,             0.45463,             0.30197,             0.26567,             0.14388,             0.07045,             0.12567,            0.036653,            0.003268,            0.003268,            0.003268
                  36,            0.073949,             0.15561,            0.037671,              0.4555,             0.32014,              0.2741,             0.14589,            0.070262,             0.12552,            0.036711,             0.00307,             0.00307,             0.00307
                  37,            0.074041,             0.15581,             0.03764,             0.48071,              0.3096,             0.27033,             0.14648,            0.070366,             0.12563,            0.036638,            0.002872,            0.002872,            0.002872
                  38,            0.073285,             0.15527,            0.037072,             0.47314,             0.31766,             0.27401,             0.14785,            0.069966,             0.12561,            0.036623,            0.002674,            0.002674,            0.002674
                  39,            0.073427,             0.15503,             0.03682,             0.47254,             0.30851,             0.27218,             0.14802,            0.070006,             0.12602,            0.036569,            0.002476,            0.002476,            0.002476
                  40,            0.073678,             0.15563,            0.036902,             0.45844,             0.31003,             0.27413,             0.15065,            0.069898,             0.12605,            0.036462,            0.002278,            0.002278,            0.002278
                  41,             0.07244,             0.15414,            0.036899,             0.45829,             0.31923,             0.27484,             0.15056,            0.069848,             0.12562,            0.036446,             0.00208,             0.00208,             0.00208
                  42,            0.072438,             0.15312,            0.036838,             0.45725,             0.31178,             0.27551,             0.15146,            0.069685,             0.12581,            0.036328,            0.001882,            0.001882,            0.001882
                  43,            0.071976,             0.15529,            0.036564,             0.46234,             0.31774,             0.27933,             0.15369,            0.069728,             0.12541,            0.036366,            0.001684,            0.001684,            0.001684
                  44,            0.072013,             0.15304,            0.036369,             0.46916,             0.32148,              0.2786,             0.15362,            0.069773,             0.12602,            0.036294,            0.001486,            0.001486,            0.001486
                  45,            0.072266,             0.15403,            0.036783,             0.46884,             0.32652,             0.28314,             0.15729,            0.069472,             0.12546,            0.036238,            0.001288,            0.001288,            0.001288
                  46,            0.072777,             0.15605,            0.036499,             0.46318,             0.32806,              0.2833,             0.15536,            0.069546,             0.12585,             0.03627,             0.00109,             0.00109,             0.00109
                  47,            0.072021,             0.15295,            0.036424,             0.48141,             0.31978,             0.28471,             0.15696,             0.06941,             0.12573,            0.036209,            0.000892,            0.000892,            0.000892
                  48,            0.071432,             0.15167,            0.036204,             0.47435,             0.31538,             0.28293,             0.15745,            0.069225,             0.12533,            0.036203,            0.000694,            0.000694,            0.000694
                  49,            0.072252,              0.1522,            0.036422,             0.47026,             0.31764,             0.28071,             0.15767,             0.06929,             0.12522,             0.03616,            0.000496,            0.000496,            0.000496
