                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2251,                 2.9974,                 1.5456,                0.28693,                0.20642,                0.11832,                0.06271,                 1.8289,                   2.77,                 1.3385,             0.00027243,             0.00027243,             0.00027243
                      2,                 1.7909,                 1.9944,                  1.327,                0.36174,                0.24578,                0.17482,                0.09776,                 1.7389,                 1.9731,                 1.2997,             0.00054465,             0.00054465,             0.00054465
                      3,                 1.7182,                 1.8905,                 1.2891,                0.24299,                 0.2644,                0.19182,                 0.1096,                  1.721,                 1.8694,                 1.3166,             0.00081137,             0.00081137,             0.00081137
                      4,                 1.7019,                 1.8621,                 1.2784,                0.39315,                0.23671,                0.19996,                0.11519,                 1.6823,                 1.8948,                 1.2695,             0.00080826,             0.00080826,             0.00080826
                      5,                 1.6394,                 1.8223,                 1.2653,                0.26038,                0.28192,                0.20226,                0.11752,                 1.5957,                 1.7933,                 1.2583,             0.00080001,             0.00080001,             0.00080001
                      6,                  1.619,                 1.8195,                 1.2573,                0.39131,                 0.2789,                 0.2216,                0.12997,                 1.6051,                 1.7849,                 1.2398,             0.00079177,             0.00079177,             0.00079177
                      7,                 1.5814,                 1.7594,                 1.2331,                0.43729,                0.27347,                0.24622,                0.14743,                 1.5426,                  1.746,                 1.2161,             0.00078352,             0.00078352,             0.00078352
                      8,                 1.5403,                 1.7293,                 1.2104,                 0.4114,                0.29094,                0.23847,                0.13761,                 1.5904,                 1.7244,                 1.2341,             0.00077527,             0.00077527,             0.00077527
                      9,                 1.5223,                 1.7216,                 1.2124,                0.41748,                0.30722,                0.25244,                0.15264,                 1.5355,                 1.6726,                 1.2086,             0.00076703,             0.00076703,             0.00076703
                     10,                 1.5207,                  1.708,                 1.2072,                0.43225,                0.32504,                0.26124,                0.16099,                 1.5085,                 1.6788,                   1.21,             0.00075878,             0.00075878,             0.00075878
                     11,                  1.501,                 1.6774,                 1.1958,                0.44645,                0.31513,                0.25532,                0.15989,                  1.488,                 1.7013,                 1.2212,             0.00075053,             0.00075053,             0.00075053
                     12,                 1.4796,                 1.6611,                 1.1846,                0.43874,                0.29991,                0.25854,                0.15658,                 1.4976,                 1.6828,                 1.1991,             0.00074229,             0.00074229,             0.00074229
                     13,                 1.4478,                 1.6324,                 1.1747,                0.45258,                0.31205,                0.27114,                0.16919,                 1.4631,                 1.6707,                 1.1808,             0.00073404,             0.00073404,             0.00073404
                     14,                 1.4462,                 1.6446,                 1.1838,                0.46682,                0.29462,                0.26593,                0.16236,                 1.4853,                 1.6464,                 1.1919,             0.00072579,             0.00072579,             0.00072579
                     15,                 1.4471,                 1.6409,                 1.1786,                0.45423,                0.32511,                 0.2797,                0.17474,                 1.4592,                 1.6586,                 1.1776,             0.00071755,             0.00071755,             0.00071755
                     16,                   1.42,                 1.6039,                  1.159,                0.47468,                 0.3042,                0.28288,                0.17912,                 1.4133,                 1.5997,                 1.1663,              0.0007093,              0.0007093,              0.0007093
                     17,                 1.4223,                 1.6026,                 1.1643,                0.48495,                0.28984,                0.25829,                0.15591,                 1.5195,                 1.6731,                 1.2017,             0.00070105,             0.00070105,             0.00070105
                     18,                 1.4096,                 1.6073,                 1.1574,                0.45395,                0.31834,                0.25954,                 0.1614,                 1.4385,                 1.6337,                 1.1632,             0.00069281,             0.00069281,             0.00069281
                     19,                 1.3858,                 1.5684,                 1.1531,                0.46729,                0.31705,                0.27707,                0.17501,                 1.4477,                 1.6078,                 1.1858,             0.00068456,             0.00068456,             0.00068456
                     20,                 1.3781,                 1.5678,                 1.1452,                0.48695,                0.31835,                0.30482,                0.19524,                 1.3936,                 1.5579,                 1.1572,             0.00067631,             0.00067631,             0.00067631
                     21,                 1.3743,                 1.5584,                 1.1486,                0.48143,                0.31269,                0.28401,                 0.1811,                 1.4171,                 1.5873,                  1.163,             0.00066807,             0.00066807,             0.00066807
                     22,                 1.3762,                 1.5411,                 1.1454,                0.49814,                0.33293,                0.30229,                0.19194,                 1.4244,                 1.5622,                 1.1704,             0.00065982,             0.00065982,             0.00065982
                     23,                 1.3781,                 1.5448,                 1.1379,                0.46809,                0.32597,                0.29157,                0.18376,                 1.3993,                  1.574,                 1.1586,             0.00065157,             0.00065157,             0.00065157
                     24,                 1.3599,                 1.5315,                 1.1435,                0.49018,                0.32769,                0.31155,                 0.2036,                 1.3896,                 1.5525,                 1.1551,             0.00064333,             0.00064333,             0.00064333
                     25,                 1.3476,                 1.5014,                 1.1401,                0.49028,                0.33596,                0.31093,                0.19741,                 1.3883,                 1.5459,                 1.1584,             0.00063508,             0.00063508,             0.00063508
                     26,                 1.3488,                 1.5147,                 1.1321,                0.48219,                0.34502,                0.29764,                0.19169,                 1.3913,                 1.5778,                 1.1648,             0.00062683,             0.00062683,             0.00062683
                     27,                 1.3455,                 1.5102,                 1.1406,                0.49121,                0.33408,                0.30443,                0.19815,                 1.3633,                  1.557,                 1.1467,             0.00061859,             0.00061859,             0.00061859
                     28,                 1.3471,                 1.5144,                 1.1376,                 0.4886,                0.32418,                0.29993,                0.19722,                 1.3712,                 1.5538,                 1.1467,             0.00061034,             0.00061034,             0.00061034
                     29,                 1.3212,                 1.4807,                 1.1229,                0.49986,                0.34153,                0.32756,                0.21517,                 1.3659,                 1.5276,                 1.1511,             0.00060209,             0.00060209,             0.00060209
                     30,                 1.3133,                 1.4719,                 1.1214,                0.35006,                0.37703,                0.30894,                0.20066,                 1.3557,                 1.5511,                 1.1458,             0.00059385,             0.00059385,             0.00059385
                     31,                 1.3333,                 1.4731,                 1.1249,                0.49909,                0.31409,                0.32424,                 0.2151,                 1.3591,                  1.523,                 1.1449,              0.0005856,              0.0005856,              0.0005856
                     32,                 1.3206,                 1.4586,                 1.1193,                0.47527,                0.32882,                0.30176,                0.18885,                 1.4092,                 1.5246,                 1.1602,             0.00057735,             0.00057735,             0.00057735
                     33,                 1.3114,                 1.4592,                 1.1199,                0.48828,                0.34011,                0.33049,                0.22238,                 1.3639,                 1.5304,                 1.1407,             0.00056911,             0.00056911,             0.00056911
                     34,                 1.2962,                 1.4487,                 1.1159,                0.47255,                0.33133,                0.30841,                 0.2024,                 1.3668,                  1.554,                   1.15,             0.00056086,             0.00056086,             0.00056086
                     35,                 1.3015,                 1.4361,                 1.1139,                0.51612,                 0.3424,                0.33004,                0.21624,                 1.3547,                  1.503,                  1.143,             0.00055261,             0.00055261,             0.00055261
                     36,                 1.2849,                 1.4051,                 1.1014,                0.50015,                 0.3392,                0.33703,                0.22349,                 1.3473,                 1.5171,                 1.1406,             0.00054437,             0.00054437,             0.00054437
                     37,                 1.2967,                 1.4356,                 1.1164,                0.49371,                0.34039,                0.31223,                0.20358,                 1.3742,                 1.5341,                 1.1418,             0.00053612,             0.00053612,             0.00053612
                     38,                 1.2765,                 1.4209,                  1.113,                0.47669,                0.35416,                0.32305,                0.21421,                 1.3468,                 1.5164,                 1.1396,             0.00052787,             0.00052787,             0.00052787
                     39,                  1.275,                 1.3944,                 1.1024,                0.51528,                0.33018,                 0.3297,                0.22055,                 1.3372,                 1.5241,                 1.1391,             0.00051963,             0.00051963,             0.00051963
                     40,                 1.2674,                 1.4045,                  1.105,                0.50192,                0.36882,                 0.3434,                 0.2304,                 1.3459,                 1.5238,                 1.1402,             0.00051138,             0.00051138,             0.00051138
                     41,                 1.2652,                 1.3933,                 1.1018,                0.51027,                0.33626,                 0.3268,                0.21655,                 1.3372,                 1.5211,                 1.1395,             0.00050313,             0.00050313,             0.00050313
                     42,                  1.244,                 1.3558,                  1.085,                0.51356,                0.32889,                0.31583,                0.20821,                 1.3458,                 1.5388,                 1.1378,             0.00049489,             0.00049489,             0.00049489
                     43,                 1.2537,                 1.3604,                 1.0926,                0.45831,                0.37752,                0.33961,                0.22803,                 1.3172,                  1.483,                 1.1322,             0.00048664,             0.00048664,             0.00048664
                     44,                 1.2442,                 1.3466,                 1.0913,                0.50495,                0.33127,                0.31588,                 0.2101,                 1.3234,                 1.5348,                 1.1387,             0.00047839,             0.00047839,             0.00047839
                     45,                 1.2338,                 1.3375,                 1.0853,                0.40981,                0.38049,                0.34107,                0.22909,                 1.3258,                 1.5113,                 1.1294,             0.00047015,             0.00047015,             0.00047015
                     46,                  1.228,                 1.3236,                 1.0873,                0.49718,                0.36591,                0.35312,                0.23845,                 1.3292,                 1.5209,                 1.1359,              0.0004619,              0.0004619,              0.0004619
                     47,                 1.2372,                 1.3349,                 1.0909,                0.42396,                0.38554,                0.34809,                0.23698,                 1.3261,                 1.5141,                 1.1333,             0.00045365,             0.00045365,             0.00045365
                     48,                 1.2216,                 1.3159,                 1.0832,                0.40963,                0.36593,                0.33204,                0.22077,                 1.3434,                 1.5229,                 1.1369,             0.00044541,             0.00044541,             0.00044541
                     49,                 1.2222,                 1.3192,                 1.0834,                0.48069,                0.36395,                 0.3538,                0.23864,                 1.3566,                 1.5174,                 1.1407,             0.00043716,             0.00043716,             0.00043716
                     50,                 1.2135,                  1.299,                 1.0809,                0.38193,                 0.4236,                0.33836,                0.23167,                 1.3175,                 1.5107,                 1.1303,             0.00042891,             0.00042891,             0.00042891
                     51,                 1.1964,                 1.2868,                 1.0722,                0.45446,                0.37162,                0.34174,                 0.2297,                 1.3199,                 1.5084,                 1.1265,             0.00042066,             0.00042066,             0.00042066
                     52,                 1.2096,                 1.2987,                 1.0752,                0.45848,                0.39209,                0.34834,                0.23282,                  1.325,                 1.5076,                 1.1311,             0.00041242,             0.00041242,             0.00041242
                     53,                 1.2138,                  1.292,                 1.0729,                 0.4315,                0.38395,                0.34313,                0.23048,                 1.3322,                 1.5057,                 1.1375,             0.00040417,             0.00040417,             0.00040417
                     54,                 1.1906,                 1.2697,                 1.0686,                0.48944,                0.38365,                0.35272,                0.23704,                 1.3233,                 1.5221,                 1.1415,             0.00039592,             0.00039592,             0.00039592
                     55,                 1.1999,                 1.2675,                 1.0612,                0.46995,                0.37432,                0.35581,                 0.2438,                 1.2916,                 1.5046,                 1.1234,             0.00038768,             0.00038768,             0.00038768
                     56,                 1.1989,                 1.2587,                  1.066,                0.48231,                0.35403,                0.34986,                0.23879,                 1.3001,                 1.4976,                 1.1178,             0.00037943,             0.00037943,             0.00037943
                     57,                 1.1972,                 1.2661,                 1.0703,                0.50276,                0.36143,                0.34657,                0.23833,                 1.3123,                 1.4982,                 1.1283,             0.00037118,             0.00037118,             0.00037118
                     58,                 1.1886,                 1.2448,                 1.0614,                0.48995,                0.34724,                 0.3492,                0.23535,                 1.3167,                  1.503,                 1.1293,             0.00036294,             0.00036294,             0.00036294
                     59,                 1.1702,                 1.2307,                 1.0616,                0.46085,                0.36914,                0.35023,                 0.2401,                   1.31,                 1.5118,                 1.1309,             0.00035469,             0.00035469,             0.00035469
                     60,                  1.176,                 1.2232,                 1.0579,                0.48705,                0.36464,                0.35222,                0.23959,                  1.308,                 1.4872,                  1.129,             0.00034644,             0.00034644,             0.00034644
                     61,                 1.1738,                 1.2265,                 1.0591,                0.49251,                0.37994,                 0.3509,                0.24091,                  1.308,                 1.4912,                  1.133,              0.0003382,              0.0003382,              0.0003382
                     62,                 1.1719,                 1.2078,                 1.0556,                0.42278,                0.37573,                0.34757,                0.23738,                 1.3046,                 1.5091,                 1.1284,             0.00032995,             0.00032995,             0.00032995
                     63,                 1.1659,                 1.1983,                 1.0563,                 0.4643,                0.37131,                0.34943,                0.23762,                 1.3035,                 1.5018,                 1.1278,              0.0003217,              0.0003217,              0.0003217
                     64,                 1.1533,                 1.1899,                 1.0559,                0.49075,                 0.3552,                0.34961,                0.23918,                  1.318,                 1.5166,                 1.1244,             0.00031346,             0.00031346,             0.00031346
                     65,                 1.1422,                 1.1729,                 1.0476,                0.49804,                0.38451,                0.35323,                0.23694,                 1.3167,                 1.5143,                 1.1319,             0.00030521,             0.00030521,             0.00030521
                     66,                 1.1572,                 1.1967,                 1.0496,                0.49317,                0.35899,                0.35509,                 0.2432,                 1.3196,                 1.5128,                 1.1371,             0.00029696,             0.00029696,             0.00029696
                     67,                  1.126,                 1.1719,                 1.0464,                0.48072,                0.37282,                0.35395,                0.24207,                 1.3081,                  1.497,                 1.1321,             0.00028872,             0.00028872,             0.00028872
                     68,                 1.1394,                 1.1767,                 1.0446,                0.49819,                0.37204,                0.36224,                0.24734,                 1.3136,                 1.4909,                  1.128,             0.00028047,             0.00028047,             0.00028047
                     69,                 1.1274,                  1.151,                 1.0412,                0.50903,                0.37759,                0.35929,                0.24803,                 1.2881,                 1.4749,                 1.1256,             0.00027222,             0.00027222,             0.00027222
                     70,                 1.1255,                 1.1516,                 1.0447,                0.50336,                0.36379,                0.36109,                0.24795,                 1.3014,                 1.4972,                 1.1303,             0.00026398,             0.00026398,             0.00026398
                     71,                 1.1276,                 1.1459,                 1.0464,                0.50009,                0.37526,                0.35997,                0.25026,                 1.2876,                 1.4913,                 1.1215,             0.00025573,             0.00025573,             0.00025573
                     72,                 1.1141,                 1.1278,                 1.0386,                0.48389,                0.36672,                 0.3527,                0.24189,                 1.3163,                 1.5253,                 1.1319,             0.00024748,             0.00024748,             0.00024748
                     73,                 1.1236,                  1.142,                 1.0445,                0.45791,                0.37222,                0.35495,                0.24273,                  1.308,                 1.5132,                 1.1344,             0.00023924,             0.00023924,             0.00023924
                     74,                 1.1098,                  1.116,                 1.0379,                0.50207,                0.36524,                0.36166,                0.25006,                 1.2808,                  1.489,                 1.1256,             0.00023099,             0.00023099,             0.00023099
                     75,                 1.1109,                 1.1092,                 1.0296,                0.42886,                0.39406,                0.35568,                0.24455,                 1.2929,                 1.4884,                  1.131,             0.00022274,             0.00022274,             0.00022274
                     76,                 1.1028,                 1.1026,                 1.0361,                0.48696,                0.36101,                0.35708,                0.24659,                  1.298,                 1.5052,                 1.1266,              0.0002145,              0.0002145,              0.0002145
                     77,                 1.1162,                 1.1127,                 1.0379,                0.43784,                0.38375,                0.35086,                 0.2382,                 1.3099,                 1.5085,                 1.1302,             0.00020625,             0.00020625,             0.00020625
                     78,                  1.104,                 1.1058,                 1.0334,                0.46866,                0.38862,                0.36709,                0.25305,                  1.284,                 1.4771,                 1.1214,               0.000198,               0.000198,               0.000198
                     79,                  1.101,                 1.1017,                 1.0316,                0.45917,                0.36671,                 0.3477,                 0.2403,                 1.2986,                 1.5289,                 1.1344,             0.00018976,             0.00018976,             0.00018976
                     80,                 1.0937,                 1.0818,                 1.0238,                0.47602,                0.37834,                 0.3485,                0.23973,                    1.3,                 1.5116,                 1.1342,             0.00018151,             0.00018151,             0.00018151
                     81,                 1.0957,                 1.0793,                 1.0233,                0.46481,                0.36091,                0.35305,                0.24232,                 1.3018,                 1.4898,                 1.1231,             0.00017326,             0.00017326,             0.00017326
                     82,                 1.0851,                 1.0719,                 1.0251,                0.46775,                0.37499,                0.35323,                0.24372,                 1.2832,                 1.5009,                 1.1305,             0.00016502,             0.00016502,             0.00016502
                     83,                 1.0735,                 1.0679,                  1.018,                0.48967,                0.36753,                0.35758,                0.24978,                   1.28,                 1.4863,                 1.1274,             0.00015677,             0.00015677,             0.00015677
                     84,                 1.0729,                 1.0529,                   1.02,                0.51309,                0.36958,                0.36282,                0.25269,                 1.2801,                 1.5011,                 1.1254,             0.00014852,             0.00014852,             0.00014852
                     85,                 1.0675,                  1.048,                 1.0237,                0.48318,                0.36924,                 0.3588,                 0.2484,                 1.2805,                 1.4964,                 1.1244,             0.00014028,             0.00014028,             0.00014028
                     86,                 1.0762,                 1.0587,                 1.0233,                 0.4874,                0.36622,                0.36652,                0.25734,                 1.2736,                 1.4911,                 1.1194,             0.00013203,             0.00013203,             0.00013203
                     87,                 1.0661,                 1.0476,                 1.0218,                0.49452,                0.36561,                0.36196,                0.25018,                 1.2886,                 1.5104,                 1.1246,             0.00012378,             0.00012378,             0.00012378
                     88,                 1.0446,                 1.0212,                 1.0138,                0.51759,                0.37351,                0.36858,                0.25499,                 1.2679,                 1.4776,                 1.1206,             0.00011554,             0.00011554,             0.00011554
                     89,                 1.0785,                 1.0553,                 1.0249,                0.52954,                0.37489,                0.36457,                0.25363,                 1.2774,                 1.4948,                 1.1226,             0.00010729,             0.00010729,             0.00010729
                     90,                 1.0434,                 1.0264,                 1.0137,                0.57462,                0.35487,                0.36712,                0.25528,                 1.2878,                   1.49,                 1.1278,             9.9044e-05,             9.9044e-05,             9.9044e-05
                     91,                 1.0533,                 1.0184,                 1.0167,                0.53268,                0.37563,                0.36472,                0.25344,                 1.2911,                 1.4934,                 1.1371,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     92,                 1.0394,                0.98229,                 1.0141,                0.53252,                0.36902,                0.36123,                0.25019,                 1.2849,                 1.4902,                 1.1339,              8.255e-05,              8.255e-05,              8.255e-05
                     93,                 1.0278,                0.96356,                  1.003,                0.52547,                0.36471,                 0.3668,                0.25538,                 1.2828,                 1.4945,                  1.128,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     94,                 1.0161,                0.95204,                 1.0093,                0.55451,                0.35162,                 0.3668,                0.25517,                 1.2807,                 1.4919,                 1.1279,             6.6057e-05,             6.6057e-05,             6.6057e-05
                     95,                 1.0119,                0.93622,                 1.0024,                0.52969,                0.36292,                0.36849,                0.25517,                 1.2786,                 1.4905,                 1.1269,              5.781e-05,              5.781e-05,              5.781e-05
                     96,                 1.0153,                0.93396,                 1.0045,                0.55356,                0.36511,                 0.3701,                 0.2553,                 1.2881,                 1.4943,                  1.129,             4.9564e-05,             4.9564e-05,             4.9564e-05
                     97,                 1.0137,                0.92848,                0.99733,                 0.5119,                0.37668,                0.36504,                0.25439,                 1.2889,                 1.5015,                 1.1306,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     98,                 1.0026,                0.92841,                 1.0037,                0.53368,                0.37099,                 0.3653,                0.25512,                 1.2831,                 1.5017,                 1.1312,              3.307e-05,              3.307e-05,              3.307e-05
                     99,                0.98677,                0.90855,                0.99576,                0.53215,                 0.3688,                0.36581,                0.25361,                 1.2851,                 1.5016,                 1.1302,             2.4823e-05,             2.4823e-05,             2.4823e-05
                    100,                 1.0012,                0.91963,                 1.0015,                0.52677,                0.36694,                0.36446,                0.25335,                 1.2831,                 1.5071,                 1.1296,             1.6577e-05,             1.6577e-05,             1.6577e-05
